filename,filesize,encoding,header
infer_model_1,50000000,,
infer_model_2,50000000,,
infer_model_3,50000000,,
infer_model_4,50000000,,
infer_model_5,50000000,,
infer_model_6,50000000,,
infer_model_7,50000000,,
infer_model_8,50000000,,
infer_model_9,50000000,,
infer_model_10,50000000,,
infer_model_11,50000000,,
infer_model_12,50000000,,
infer_model_13,50000000,,
infer_model_14,50000000,,
infer_model_15,50000000,,
infer_model_16,50000000,,
infer_model_17,50000000,,
infer_model_18,50000000,,
infer_model_19,50000000,,
infer_model_20,50000000,,
infer_model_21,50000000,,
infer_model_22,50000000,,
infer_model_23,50000000,,
infer_model_24,50000000,,
infer_model_25,50000000,,
infer_model_26,50000000,,
infer_model_27,50000000,,
infer_model_28,50000000,,
infer_model_29,50000000,,
infer_model_30,50000000,,
infer_model_31,28008539,,
